[35m[1mConsolidate compiler generated dependencies of target ecl_bench_exceptions[0m
[35m[1mConsolidate compiler generated dependencies of target ecl_bench_containers[0m
[35m[1mConsolidate compiler generated dependencies of target ecl_bench_flops[0m
[35m[1mConsolidate compiler generated dependencies of target ecl_bench_files[0m
[  5%] Built target ecl_bench_exceptions
[ 11%] Built target ecl_bench_flops
[ 17%] Built target ecl_bench_containers
[35m[1mConsolidate compiler generated dependencies of target ecl_bench_snooze[0m
[ 23%] Built target ecl_bench_files
[35m[1mConsolidate compiler generated dependencies of target ecl_bench_streams[0m
[ 29%] Built target ecl_bench_snooze
[35m[1mConsolidate compiler generated dependencies of target ecl_bench_string_conversions[0m
[ 35%] Built target ecl_bench_streams
[35m[1mConsolidate compiler generated dependencies of target ecl_bench_eigen3_inverse[0m
[35m[1mConsolidate compiler generated dependencies of target ecl_bench_eigen3_decompositions[0m
[ 41%] Built target ecl_bench_string_conversions
[35m[1mConsolidate compiler generated dependencies of target ecl_bench_eigen3_transforms[0m
[ 47%] Built target ecl_bench_eigen3_inverse
[35m[1mConsolidate compiler generated dependencies of target ecl_serial[0m
[35m[1mConsolidate compiler generated dependencies of target ecl_hex[0m
[ 52%] Built target ecl_bench_eigen3_decompositions
[ 58%] Built target ecl_bench_eigen3_transforms
[ 64%] Built target ecl_serial
[35m[1mConsolidate compiler generated dependencies of target ecl_socket_client[0m
[ 70%] Built target ecl_hex
[35m[1mConsolidate compiler generated dependencies of target ecl_process_statistics[0m
[35m[1mConsolidate compiler generated dependencies of target ecl_socket_server[0m
[35m[1mConsolidate compiler generated dependencies of target ecl_quaternion2yaw[0m
[ 76%] Built target ecl_process_statistics
[ 82%] Built target ecl_socket_client
[ 91%] Built target ecl_socket_server
[ 94%] Built target ecl_quaternion2yaw
[35m[1mConsolidate compiler generated dependencies of target ecl_yaw2quaternion[0m
[100%] Built target ecl_yaw2quaternion
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/bin/ecl_yaw2quaternion
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/share/ament_index/resource_index/package_run_dependencies/ecl_core_apps
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/share/ament_index/resource_index/parent_prefix_path/ecl_core_apps
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/share/ecl_core_apps/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/share/ecl_core_apps/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/share/ecl_core_apps/environment/path.sh
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/share/ecl_core_apps/environment/path.dsv
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/share/ecl_core_apps/local_setup.bash
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/share/ecl_core_apps/local_setup.sh
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/share/ecl_core_apps/local_setup.zsh
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/share/ecl_core_apps/local_setup.dsv
-- Symlinking: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/share/ecl_core_apps/package.dsv
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/share/ament_index/resource_index/packages/ecl_core_apps
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/share/ecl_core_apps/cmake/ecl_core_appsConfig.cmake
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/share/ecl_core_apps/cmake/ecl_core_appsConfig-version.cmake
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/share/ecl_core_apps/package.xml
